ID,Date,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
0,2023-11-24,Male,34.0,Beauty,5,50,250
1,2023-02-27,Female,26.0,Clothing,2,500,1000
2,2023-01-13,Male,50.0,Electronics,1,30,30
3,2023-05-21,Male,37.0,Clothing,1,500,500
4,2023-05-06,Male,-30.0,Beauty,2,50,100
5,2023-04-25,Female,45.0,Beauty,1,30,30
6,2023-03-13,Male,46.0,Clothing,2,25,50
7,2023-02-22,Male,30.0,Electronics,3,25,75
8,2023-12-13,Male,63.0,Electronics,3,300,900
9,2023-10-07,Female,52.0,Clothing,4,50,200
10,2023-02-14,Male,23.0,Clothing,1,50,50
11,2023-10-30,Male,35.0,Beauty,3,25,75
12,2023-08-05,Male,22.0,Electronics,3,500,1500
13,2023-01-17,Male,64.0,Clothing,4,30,120
14,2023-01-16,Female,42.0,Electronics,4,500,2000
15,2023-02-17,Male,19.0,Clothing,2,500,1000
16,2023-04-22,Female,27.0,Clothing,4,25,100
17,2023-04-30,Female,47.0,Electronics,2,25,50
18,2023-09-16,Female,62.0,Clothing,2,25,50
19,2023-11-05,Male,22.0,Clothing,4,300,1200
20,2023-01-14,Female,50.0,Beauty,1,500,500
21,2023-10-15,Male,18.0,Clothing,2,50,100
22,2023-04-12,Female,35.0,Clothing,4,30,120
23,2023-11-29,Female,49.0,Clothing,3,300,900
24,2023-12-26,Female,64.0,Beauty,3,50,150
25,2023-10-07,Female,28.0,Electronics,2,500,1000
26,2023-08-03,Female,38.0,Beauty,2,25,50
27,2023-04-23,Female,43.0,Beauty,1,500,500
28,2023-08-18,Female,42.0,Electronics,1,30,30
29,2023-10-29,Female,39.0,Beauty,3,300,900
30,2023-05-23,Male,44.0,Electronics,4,300,1200
31,2023-01-04,Male,30.0,Beauty,3,30,90
32,2023-03-23,Female,50.0,Electronics,2,50,100
33,2023-12-24,Female,51.0,Clothing,5,50,250
34,2023-08-05,Female,58.0,,3,300,900
35,2023-06-24,Male,52.0,Beauty,3,300,900
36,2023-05-23,Female,18.0,Beauty,3,25,75
37,2023-03-21,Male,38.0,Beauty,4,50,200
38,2023-04-21,Male,23.0,Clothing,4,30,120
39,2023-06-22,Male,45.0,Beauty,1,50,50
40,2023-02-22,Male,34.0,Clothing,1,25,25
41,2023-02-17,Male,22.0,Clothing,3,300,900
42,2023-07-14,Female,48.0,Clothing,1,300,300
43,2023-02-19,Female,22.0,Clothing,1,25,25
44,2023-07-03,Female,55.0,Electronics,1,30,30
45,2023-06-26,Female,20.0,Electronics,4,300,1200
46,2023-11-06,Female,40.0,Beauty,4,500,2000
47,2023-05-16,Male,54.0,Electronics,3,300,900
48,2023-01-23,Female,54.0,Electronics,2,500,1000
49,2023-08-24,Female,27.0,Beauty,3,25,75
50,2023-10-02,Male,27.0,Beauty,3,25,75
51,2023-03-05,Female,36.0,Beauty,1,300,300
52,2023-07-13,Male,34.0,Electronics,2,50,100
53,2023-02-10,Female,38.0,Electronics,2,500,1000
54,2023-10-10,Male,-31.0,Beauty,4,30,120
55,2025-01-01,Female,26.0,Clothing,3,300,900
56,2023-11-18,,63.0,Beauty,2,30,60
57,2023-11-13,Male,18.0,Clothing,5,300,1500
58,2023-07-05,Male,62.0,Clothing,1,50,50
59,2023-10-23,Male,30.0,Beauty,3,50,150
60,2023-04-09,Male,21.0,Beauty,4,50,200
61,2023-12-27,Male,18.0,Beauty,3,50,150
62,2023-02-05,Male,57.0,Electronics,1,25,25
63,2023-01-24,Male,49.0,Clothing,4,25,100
64,2023-12-05,Unknown,51.0,Electronics,5,500,2500
65,2023-04-27,,45.0,Electronics,1,30,30
66,2023-05-29,Female,48.0,Beauty,4,300,1200
67,2023-02-10,Male,25.0,Electronics,1,300,300
68,2023-04-30,Female,56.0,Beauty,3,25,75
69,2023-02-21,Female,43.0,Clothing,1,300,300
70,2023-07-14,Female,,Beauty,4,25,100
71,2023-05-23,Female,20.0,Electronics,4,500,2000
72,2023-08-21,Male,29.0,Electronics,3,30,90
73,2023-11-22,Female,18.0,Beauty,5,500,2500
74,2023-07-06,Male,61.0,Beauty,4,50,200
75,2023-03-25,Female,22.0,Electronics,2,50,100
76,2023-07-09,Female,47.0,Clothing,2,50,100
77,2023-07-01,Female,47.0,Clothing,3,500,1500
78,2023-04-18,Male,34.0,Beauty,1,300,300
79,2023-12-10,Female,64.0,Clothing,4,30,120
80,2023-05-17,Male,40.0,Electronics,1,50,50
81,2023-12-26,Female,32.0,Beauty,6,50,300
82,2023-12-16,Male,54.0,Electronics,4,50,200
83,2023-11-28,Female,38.0,Electronics,5,30,150
84,2023-02-06,Male,31.0,Clothing,3,50,150
85,2023-11-08,Male,19.0,Beauty,5,30,150
